"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForReferences"" hedefi (""SetBinaryForAssemblies"" hedefi buna bağımlı):"
"Message",Low,"""SetBinaryForReferences"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForReferences"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetBinaryForAssemblies"" hedefi (""GenerateMDILGlobalAnalysis"" hedefi buna bağımlı):"
"Message",Low,"""Unnamed_1"" projesinde ""SetBinaryForAssemblies"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""GenerateMDILGlobalAnalysis"" hedefi (""GenerateMDILMultiFileSingleProcess"" hedefi buna bağımlı):"
"Message",Low,"""GenerateMDILGlobalAnalysis"" hedefi tam olarak oluşturuluyor."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\Toc\SmartBillBoard.toc"" çıkış dosyası yok."
"Message",Low,"""MakeDir"" görevi"
"Message",Normal,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\Toc\"" dizini oluşturuluyor."
"Message",Normal,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\MDIL\"" dizini oluşturuluyor."
"Message",Low,"""MakeDir"" görevini yürütme tamamlandı."
"Message",Low,"""WriteLinesToFile"" görevi"
"Message",Low,"""WriteLinesToFile"" görevini yürütme tamamlandı."
"Message",Low,"""StartProcessTask"" görevi"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\MDIL\SmartBillBoard.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24208.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 9210 methods."
"Message",Low,"Scanning 3242 methods."
"Message",Low,"Scanning 2338 methods."
"Message",Low,"Scanning 1314 methods."
"Message",Low,"Scanning 2565 methods."
"Message",Low,"Scanning 1198 methods."
"Message",Low,"Scanning 461 methods."
"Message",Low,"Scanning 329 methods."
"Message",Low,"Scanning 238 methods."
"Message",Low,"Scanning 227 methods."
"Message",Low,"Scanning 157 methods."
"Message",Low,"Scanning 150 methods."
"Message",Low,"Scanning 103 methods."
"Message",Low,"Scanning 59 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 21613 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 31 methods."
"Message",Low,"Compiling 2 methods."
"Message",Low,"Successfully generated 'C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\MDIL\SmartBillBoard.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\MDIL\SmartBillBoard.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\MDIL\SmartBillBoard.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |    61219 |    61219 |    61187 |    61219 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       61235 ms"
"Message",Normal,"System time per command: 61235 ms"
"Message",Normal,"Total duration:          61187 ms"
"Message",Normal,"Total lifetime:          61219 ms"
"Message",Normal,"Requested DOP:           1"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"""StartProcessTask"" görevini yürütme tamamlandı."
"Message",Low,"""Unnamed_1"" projesinde ""GenerateMDILGlobalAnalysis"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""GenerateMDILMultiFileSingleProcess"" hedefi (""GenerateMDIL"" hedefi buna bağımlı):"
"Message",Low,"""GenerateMDILMultiFileSingleProcess"" hedefi tam olarak oluşturuluyor."
"Message",Low,"Giriş dosyası belirtilmedi."
"Message",Low,"""Unnamed_1"" projesinde ""GenerateMDILMultiFileSingleProcess"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""GenerateMDIL"" hedefi (""MDILBindPrepare"" hedefi buna bağımlı):"
"Message",Low,"""GenerateMDIL"" hedefi tam olarak oluşturuluyor."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\nutcargs.rsp"" giriş dosyası yok."
"Message",Low,"""Unnamed_1"" projesinde ""GenerateMDIL"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""GenerateBuildInfo"" hedefi (""MDILBindPrepare"" hedefi buna bağımlı):"
"Message",Low,"""GenerateBuildInfo"" hedefi tam olarak oluşturuluyor."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\Native.res"" çıkış dosyası yok."
"Message",Low,"""StartProcessTask"" görevi"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       78 |       78 |       62 |       78 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       78 ms"
"Message",Normal,"System time per command: 78 ms"
"Message",Normal,"Total duration:          62 ms"
"Message",Normal,"Total lifetime:          78 ms"
"Message",Normal,"Requested DOP:           1"
"Message",Normal,"Duration DOP:            0,8"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"""StartProcessTask"" görevini yürütme tamamlandı."
"Message",Low,"""Microsoft.Build.ILTasks"" derlemesindeki ""BinaryConcatenateTask"" görevi kullanılıyor."
"Message",Low,"""BinaryConcatenateTask"" görevi"
"Message",Normal,"Concatenating into 'C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\ILTransformed\SmartBillBoard.res' at offset 0."
"Message",Normal," Added 'C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1432."
"Message",Low,"""BinaryConcatenateTask"" görevini yürütme tamamlandı."
"Message",Low,"""Unnamed_1"" projesinde ""GenerateBuildInfo"" hedefini oluşturma tamamlandı."
